Transformation,Goal,Target,Indicators
"1. Education, Gender, and Inequality",1. No Povery,1.1 Eradicate extreme poverty,"1.1.1 Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)"
"1. Education, Gender, and Inequality",1. No Povery,1.2 Reduce at least by half the proportion of people living in poverty,"1.2.1 Proportion of population living below the national poverty line, by sex and age"
"1. Education, Gender, and Inequality",1. No Povery,1.2 Reduce at least by half the proportion of people living in poverty,"1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
"1. Education, Gender, and Inequality",1. No Povery,1.3 Implement social protection systems,"1.3.1 Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"
"1. Education, Gender, and Inequality",1. No Povery,1.4 Ensure equal rights to economic resources,1.4.1 Proportion of population living in households with access to basic services
"1. Education, Gender, and Inequality",1. No Povery,1.4 Ensure equal rights to economic resources,"1.4.2 Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"
"1. Education, Gender, and Inequality",1. No Povery,1.5 Reduce exposure and vulnerability to climate-related extreme events,"1.5.1 Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population"
"1. Education, Gender, and Inequality",1. No Povery,1.5 Reduce exposure and vulnerability to climate-related extreme events,1.5.2 Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
"1. Education, Gender, and Inequality",1. No Povery,1.5 Reduce exposure and vulnerability to climate-related extreme events,1.5.3 Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
"1. Education, Gender, and Inequality",1. No Povery,1.5 Reduce exposure and vulnerability to climate-related extreme events,1.5.4 Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
"1. Education, Gender, and Inequality",1. No Povery,1.a Ensure significant mobilization of resources,1.a.1 Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income
"1. Education, Gender, and Inequality",1. No Povery,1.a Ensure significant mobilization of resources,"1.a.2 Proportion of total government spending on essential services (education, health and social protection)"
"1. Education, Gender, and Inequality",1. No Povery,1.b Create policy frameworks to support investment in poverty eradication,1.b.1 Pro-poor public social spending
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.1 End hunger for all,2.1.1 Prevalence of undernourishment
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.1 End hunger for all,"2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.2 End all forms of malnutrition,2.2.1 Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.2 End all forms of malnutrition,"2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.2 End all forms of malnutrition,"2.2.3 Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.3 Double the agricultural productivity and incomes of small-scale food producers,2.3.1 Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.3 Double the agricultural productivity and incomes of small-scale food producers,"2.3.2 Average income of small-scale food producers, by sex and indigenous status"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.4 Ensure sustainable food production systems,2.4.1 Proportion of agricultural area under productive and sustainable agriculture
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.5 Maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals",2.5.1 Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.5 Maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals",2.5.2 Proportion of local breeds classified as being at risk of extinction
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.a Increase investment in rural infrastructure, agricultural research and echnology development",2.a.1 The agriculture orientation index for government expenditures
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.a Increase investment in rural infrastructure, agricultural research and echnology development",2.a.2 Total official flows (official development assistance plus other official flows) to the agriculture sector
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.b Correct and prevent trade restrictions and distortions,2.b.1 Agricultural export subsidies
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.c Ensure the proper functioning of food commodity markets,2.c.1 Indicator of food price anomalies
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.1 Reduce global maternal mortality ratio,3.1.1 Maternal mortality ratio
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.1 Reduce global maternal mortality ratio,3.1.2 Proportion of births attended by skilled health personnel
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.2 End preventable deaths of newborns and children under 5 years of age,3.2.1 Under‑5 mortality rate
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.2 End preventable deaths of newborns and children under 5 years of age,3.2.2 Neonatal mortality rate
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases","3.3.1 Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases","3.3.2 Tuberculosis incidence per 100,000 population"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases","3.3.3 Malaria incidence per 1,000 population"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases","3.3.4 Hepatitis B incidence per 100,000 population"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases",3.3.5 Number of people requiring interventions against neglected tropical diseases
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.4 Reduce by one third premature mortality from non-communicable diseases,"3.4.1 Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.4 Reduce by one third premature mortality from non-communicable diseases,3.4.2 Suicide mortality rate
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.5 Strengthen the prevention and treatment of substance abuse,"3.5.1 Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.5 Strengthen the prevention and treatment of substance abuse,3.5.2 Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.6 Halve the number of global deaths and injuries from road traffic accidents,3.6.1 Death rate due to road traffic injuries
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.7 Ensure universal access to sexual and reproductive health-care services,3.7.1 Proportion of women of reproductive age (aged 15–49 years) who have their need for family planning satisfied with modern methods
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.7 Ensure universal access to sexual and reproductive health-care services,"3.7.2 Adolescent birth rate (aged 10–14 years; aged 15–19 years) per 1,000 women in that age group"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.8 Achieve universal health coverage,3.8.1 Coverage of essential health services
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.8 Achieve universal health coverage,3.8.2 Proportion of population with large household expenditures on health as a share of total household expenditure or income
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.9 Reduce the number of deaths and illnesses from hazardous chemicals and pollutions,3.9.1 Mortality rate attributed to household and ambient air pollution
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.9 Reduce the number of deaths and illnesses from hazardous chemicals and pollutions,"3.9.2 Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.9 Reduce the number of deaths and illnesses from hazardous chemicals and pollutions,3.9.3 Mortality rate attributed to unintentional poisoning
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.a Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control,3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15 years and older
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.b Support the R&D of vaccines and medicines for the communicable and non‑communicable diseases,3.b.1 Proportion of the target population covered by all vaccines included in their national programme
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.b Support the R&D of vaccines and medicines for the communicable and non‑communicable diseases,3.b.2 Total net official development assistance to medical research and basic health sectors
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.b Support the R&D of vaccines and medicines for the communicable and non‑communicable diseases,3.b.3 Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.c Substantially increase health financing and the development of the health workforce,3.c.1 Health worker density and distribution
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.d Strengthen the capacity of early warning, risk reduction and management of national and global health risks",3.d.1 International Health Regulations (IHR) capacity and health emergency preparedness
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.d Strengthen the capacity of early warning, risk reduction and management of national and global health risks",3.d.2 Percentage of bloodstream infections due to selected antimicrobial-resistant organisms
"1. Education, Gender, and Inequality",4. Quality Education,"4.1 Ensure complete free, equitable and quality primary and secondary education","4.1.1 Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
"1. Education, Gender, and Inequality",4. Quality Education,"4.1 Ensure complete free, equitable and quality primary and secondary education","4.1.2 Completion rate (primary education, lower secondary education, upper secondary education)"
"1. Education, Gender, and Inequality",4. Quality Education,4.2 Ensure quality early childhood development,"4.2.1 Proportion of children aged 24–59 months who are developmentally on track in health, learning and psychosocial well-being, by sex"
"1. Education, Gender, and Inequality",4. Quality Education,4.2 Ensure quality early childhood development,"4.2.2 Participation rate in organized learning (one year before the official primary entry age), by sex"
"1. Education, Gender, and Inequality",4. Quality Education,"4.3 Ensure equal access to affordable and quality technical, vocational and tertiary education","4.3.1 Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
"1. Education, Gender, and Inequality",4. Quality Education,"4.4 Increase the number of youth and adults who have relevant skills for employment, decent jobs and entrepreneurship","4.4.1 Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
"1. Education, Gender, and Inequality",4. Quality Education,4.5 Eliminate gender disparities in education,"4.5.1 Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated"
"1. Education, Gender, and Inequality",4. Quality Education,4.6 Ensure that all youth and a substantial proportion of adults achieve literacy and numeracy,"4.6.1 Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
"1. Education, Gender, and Inequality",4. Quality Education,4.7 Ensure that all learners acquire the knowledge and skills needed to promote sustainable development,4.7.1 Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment
"1. Education, Gender, and Inequality",4. Quality Education,4.a Build and upgrade education facilities,"4.a.1 Proportion of schools offering basic services, by type of service"
"1. Education, Gender, and Inequality",4. Quality Education,4.b Epand globally the number of scholarships available to developing countries,4.b.1 Volume of official development assistance flows for scholarships by sector and type of study
"1. Education, Gender, and Inequality",4. Quality Education,4.c Increase the supply of qualified teachers,"4.c.1 Proportion of teachers with the minimum required qualifications, by education level"
"1. Education, Gender, and Inequality",5. Gender Equality,5.1 End discrimination against all women and girls,"5.1.1 Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex"
"1. Education, Gender, and Inequality",5. Gender Equality,5.2 Eliminate violence against all women and girls,"5.2.1 Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
"1. Education, Gender, and Inequality",5. Gender Equality,5.2 Eliminate violence against all women and girls,"5.2.2 Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
"1. Education, Gender, and Inequality",5. Gender Equality,5.3 Eliminate all harmful practices,5.3.1 Proportion of women aged 20–24 years who were married or in a union before age 15 and before age 18
"1. Education, Gender, and Inequality",5. Gender Equality,5.3 Eliminate all harmful practices,"5.3.2 Proportion of girls and women aged 15–49 years who have undergone female genital mutilation/cutting, by age"
"1. Education, Gender, and Inequality",5. Gender Equality,5.4 Recognize and value unpaid care and domestic work,"5.4.1 Proportion of time spent on unpaid domestic and care work, by sex, age and location"
"1. Education, Gender, and Inequality",5. Gender Equality,5.5 Ensure women’s full and effective participation and equal opportunities for leadership,5.5.1 Proportion of seats held by women in (a) national parliaments and (b) local governments
"1. Education, Gender, and Inequality",5. Gender Equality,5.5 Ensure women’s full and effective participation and equal opportunities for leadership,5.5.2 Proportion of women in managerial positions
"1. Education, Gender, and Inequality",5. Gender Equality,5.6 Ensure universal access to sexual and reproductive health and reproductive rights,"5.6.1 Proportion of women aged 15–49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
"1. Education, Gender, and Inequality",5. Gender Equality,5.6 Ensure universal access to sexual and reproductive health and reproductive rights,"5.6.2 Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education"
"1. Education, Gender, and Inequality",5. Gender Equality,5.a Undertake reforms to give women equal rights to economic resources,"5.a.1 (a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
"1. Education, Gender, and Inequality",5. Gender Equality,5.a Undertake reforms to give women equal rights to economic resources,5.a.2 Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control
"1. Education, Gender, and Inequality",5. Gender Equality,5.b Enhance the use of enabling technology,"5.b.1 Proportion of individuals who own a mobile telephone, by sex"
"1. Education, Gender, and Inequality",5. Gender Equality,5.c Adopt and strengthen policies and enforceable legislation for the promotion of gender equality,5.c.1 Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.1 Achieve universal and equitable access to safe and affordable drinking water,6.1.1 Proportion of population using safely managed drinking water services
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.2 Achieve access to adequate and equitable sanitation and hygiene,6.2.1 Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.3 Improve water quality by reducing pollution,6.3.1 Proportion of domestic and industrial wastewater flows safely treated
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.3 Improve water quality by reducing pollution,6.3.2 Proportion of bodies of water with good ambient water quality
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.4 Increase water-use efficiency,6.4.1 Change in water-use efficiency over time
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.4 Increase water-use efficiency,6.4.2 Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.5 Implement integrated water resources management,6.5.1 Degree of integrated water resources management
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.5 Implement integrated water resources management,6.5.2 Proportion of transboundary basin area with an operational arrangement for water cooperation
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.6 Protect and restore water-related ecosystems,6.6.1 Change in the extent of water-related ecosystems over time
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.a Expand international cooperation and capacity-building support to developing countries,6.a.1 Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.b Support and strengthen the participation of local communities in improving water and sanitation management,6.b.1 Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,"7.1 Ensure universal access to affordable, reliable and modern energy services",7.1.1 Proportion of population with access to electricity
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,"7.1 Ensure universal access to affordable, reliable and modern energy services",7.1.2 Proportion of population with primary reliance on clean fuels and technology
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.2 Increase substantially the share of renewable energy in the global energy mix,7.2.1 Renewable energy share in the total final energy consumption
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.3 Double the global rate of improvement in energy efficiency,7.3.1 Energy intensity measured in terms of primary energy and GDP
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.a Enhance international cooperation to facilitate access to clean energy research and technology,"7.a.1 International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.b Expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries,7.b.1 Installed renewable energy-generating capacity in developing countries (in watts per capita)
Other,8. Decent Work and Economic Growth,8.1 Sustain per capita economic growth,8.1.1 Annual growth rate of real GDP per capita
Other,8. Decent Work and Economic Growth,8.2 Achieve higher levels of economic productivity,8.2.1 Annual growth rate of real GDP per employed person
Other,8. Decent Work and Economic Growth,"8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship","8.3.1 Proportion of informal employment in total employment, by sector and sex"
Other,8. Decent Work and Economic Growth,8.4 Improve global resource efficiency in consumption and production,"8.4.1 Material footprint, material footprint per capita, and material footprint per GDP"
Other,8. Decent Work and Economic Growth,8.4 Improve global resource efficiency in consumption and production,"8.4.2 Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
Other,8. Decent Work and Economic Growth,8.5 Achieve full and productive employment and decent work for all,"8.5.1 Average hourly earnings of employees, by sex, age, occupation and persons with disabilities"
Other,8. Decent Work and Economic Growth,8.5 Achieve full and productive employment and decent work for all,"8.5.2 Unemployment rate, by sex, age and persons with disabilities"
Other,8. Decent Work and Economic Growth,"8.6 Reduce the proportion of youth not in employment, education or training","8.6.1 Proportion of youth (aged 15–24 years) not in education, employment or training"
Other,8. Decent Work and Economic Growth,"8.7 Eradicate forced labour, end modern slavery and human trafficking","8.7.1 Proportion and number of children aged 5–17 years engaged in child labour, by sex and age"
Other,8. Decent Work and Economic Growth,8.8 Protect labour rights and promote safe and secure working environments for all,"8.8.1 Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status"
Other,8. Decent Work and Economic Growth,8.8 Protect labour rights and promote safe and secure working environments for all,"8.8.2 Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status"
Other,8. Decent Work and Economic Growth,8.9 Devise and implement policies to promote sustainable tourism,8.9.1 Tourism direct GDP as a proportion of total GDP and in growth rate
Other,8. Decent Work and Economic Growth,8.10 Strengthen the capacity of domestic financial institutions,"8.10.1 (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults"
Other,8. Decent Work and Economic Growth,8.10 Strengthen the capacity of domestic financial institutions,8.10.2 Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
Other,8. Decent Work and Economic Growth,8.a Increase Aid for Trade support for developing countries,8.a.1 Aid for Trade commitments and disbursements
Other,8. Decent Work and Economic Growth,8.b Develop and operationalize a global strategy for youth employment,"8.b.1 Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.1 Develop quality, reliable, sustainable and resilient infrastructure",9.1.1 Proportion of the rural population who live within 2 km of an all-season road
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.1 Develop quality, reliable, sustainable and resilient infrastructure","9.1.2 Passenger and freight volumes, by mode of transport"
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.2 Promote inclusive and sustainable industrialization,9.2.1 Manufacturing value added as a proportion of GDP and per capita
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.2 Promote inclusive and sustainable industrialization,9.2.2 Manufacturing employment as a proportion of total employment
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.3 Increase the access of small-scale industrial and other enterprises,9.3.1 Proportion of small-scale industries in total industry value added
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.3 Increase the access of small-scale industrial and other enterprises,9.3.2 Proportion of small-scale industries with a loan or line of credit
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.4 Upgrade infrastructure and retrofit industries to make them sustainable,9.4.1 CO2 emission per unit of value added
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.5 Enhance scientific research, upgrade the technological capabilities of industrial sectors",9.5.1 Research and development expenditure as a proportion of GDP
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.5 Enhance scientific research, upgrade the technological capabilities of industrial sectors",9.5.2 Researchers (in full-time equivalent) per million inhabitants
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.a Facilitate sustainable and resilient infrastructure development in developing countries,9.a.1 Total official international support (official development assistance plus other official flows) to infrastructure
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.b Support domestic technology development, research and innovation in developing countries",9.b.1 Proportion of medium and high-tech industry value added in total value added
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.c Significantly increase access to information and communications technology,"9.c.1 Proportion of population covered by a mobile network, by technology"
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.1 Achieve and sustain income growth of the bottom 40 per cent of the population,10.1.1 Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.2 Empower and promote the social, economic and political inclusion of all","10.2.1 Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities"
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.3 Ensure equal opportunity and reduce inequalities of outcome,10.3.1 Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.4 Adopt policies, especially fiscal, wage and social protection policies",10.4.1 Labour share of GDP
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.4 Adopt policies, especially fiscal, wage and social protection policies",10.4.2 Redistributive impact of fiscal policy2
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.5 Improve the regulation and monitoring of global financial markets and institutions,10.5.1 Financial Soundness Indicators
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.6 Ensure enhanced representation and voice for developing countries,10.6.1 Proportion of members and voting rights of developing countries in international organizations
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.7 Facilitate orderly, safe, regular and responsible migration and mobility of people",10.7.1 Recruitment cost borne by employee as a proportion of monthly income earned in country of destination
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.7 Facilitate orderly, safe, regular and responsible migration and mobility of people","10.7.2 Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people"
