Transformation,Goal,Target
"1. Education, Gender, and Inequality",1. No Povery,1.1 Eradicate extreme poverty
"1. Education, Gender, and Inequality",1. No Povery,1.2 Reduce at least by half the proportion of people living in poverty
"1. Education, Gender, and Inequality",1. No Povery,1.3 Implement social protection systems
"1. Education, Gender, and Inequality",1. No Povery,1.4 Ensure equal rights to economic resources
"1. Education, Gender, and Inequality",1. No Povery,1.5 Reduce exposure and vulnerability to climate-related extreme events
"1. Education, Gender, and Inequality",1. No Povery,1.a Ensure significant mobilization of resources
"1. Education, Gender, and Inequality",1. No Povery,1.b Create policy frameworks to support investment in poverty eradication
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.1 Achieve and sustain income growth of the bottom 40 per cent of the population
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.2 Empower and promote the social, economic and political inclusion of all"
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.3 Ensure equal opportunity and reduce inequalities of outcome
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.4 Adopt policies, especially fiscal, wage and social protection policies"
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.5 Improve the regulation and monitoring of global financial markets and institutions
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.6 Ensure enhanced representation and voice for developing countries
"1. Education, Gender, and Inequality",10. Reduced Inequalities,"10.7 Facilitate orderly, safe, regular and responsible migration and mobility of people"
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.a Implement the principle of special and differential treatment for developing countries
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.b Encourage official development assistance and financial flows
"1. Education, Gender, and Inequality",10. Reduced Inequalities,10.c Reduce to less than 3 per cent the transaction costs of migrant remittances
"1. Education, Gender, and Inequality",4. Quality Education,"4.1 Ensure complete free, equitable and quality primary and secondary education"
"1. Education, Gender, and Inequality",4. Quality Education,4.2 Ensure quality early childhood development
"1. Education, Gender, and Inequality",4. Quality Education,"4.3 Ensure equal access to affordable and quality technical, vocational and tertiary education"
"1. Education, Gender, and Inequality",4. Quality Education,"4.4 Increase the number of youth and adults who have relevant skills for employment, decent jobs and entrepreneurship"
"1. Education, Gender, and Inequality",4. Quality Education,4.5 Eliminate gender disparities in education
"1. Education, Gender, and Inequality",4. Quality Education,4.6 Ensure that all youth and a substantial proportion of adults achieve literacy and numeracy
"1. Education, Gender, and Inequality",4. Quality Education,4.7 Ensure that all learners acquire the knowledge and skills needed to promote sustainable development
"1. Education, Gender, and Inequality",4. Quality Education,4.a Build and upgrade education facilities
"1. Education, Gender, and Inequality",4. Quality Education,4.b Epand globally the number of scholarships available to developing countries
"1. Education, Gender, and Inequality",4. Quality Education,4.c Increase the supply of qualified teachers
"1. Education, Gender, and Inequality",5. Gender Equality,5.1 End discrimination against all women and girls
"1. Education, Gender, and Inequality",5. Gender Equality,5.2 Eliminate violence against all women and girls
"1. Education, Gender, and Inequality",5. Gender Equality,5.3 Eliminate all harmful practices
"1. Education, Gender, and Inequality",5. Gender Equality,5.4 Recognize and value unpaid care and domestic work
"1. Education, Gender, and Inequality",5. Gender Equality,5.5 Ensure women’s full and effective participation and equal opportunities for leadership
"1. Education, Gender, and Inequality",5. Gender Equality,5.6 Ensure universal access to sexual and reproductive health and reproductive rights
"1. Education, Gender, and Inequality",5. Gender Equality,5.a Undertake reforms to give women equal rights to economic resources
"1. Education, Gender, and Inequality",5. Gender Equality,5.b Enhance the use of enabling technology
"1. Education, Gender, and Inequality",5. Gender Equality,5.c Adopt and strengthen policies and enforceable legislation for the promotion of gender equality
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.1 Reduce global maternal mortality ratio
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.2 End preventable deaths of newborns and children under 5 years of age
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.3 End the epidemics of AIDS, tuberculosis, malaria and other communicable diseases"
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.4 Reduce by one third premature mortality from non-communicable diseases
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.5 Strengthen the prevention and treatment of substance abuse
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.6 Halve the number of global deaths and injuries from road traffic accidents
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.7 Ensure universal access to sexual and reproductive health-care services
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.8 Achieve universal health coverage
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.9 Reduce the number of deaths and illnesses from hazardous chemicals and pollutions
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.a Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.b Support the R&D of vaccines and medicines for the communicable and non‑communicable diseases
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,3.c Substantially increase health financing and the development of the health workforce
"2. Health, Wellbeing, and Demography",3. Good Health and Well-Being,"3.d Strengthen the capacity of early warning, risk reduction and management of national and global health risks"
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.1 Implement the 10‑Year Framework of Programmes on Sustainable Consumption and Production Patterns
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.2 Achieve the sustainable management and efficient use of natural resources
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.3 Halve per capita global food waste at the retail and consumer levels
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.4 Achieve the environmentally sound management of chemicals and all wastes
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,"12.5 Reduce waste generation through prevention, reduction, recycling and reuse"
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.6 Encourage companies to adopt sustainable practices and to integrate sustainability information into their reporting cycle
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,"12.7 Promote public procurement practices that are sustainable, in accordance with national policies and priorities"
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.8 Ensure access of relevant information and awareness for sustainable development and lifestyles in harmony with nature
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.a Support developing countries to strengthen their scientific and technological capacity
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.b Develop and implement tools to monitor sustainable development impacts for sustainable tourism
3. Energy Decarbonisation and Sustainable Industry,12. Responsible Consumption and Production,12.c Rationalize inefficient fossil-fuel subsidies
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,"7.1 Ensure universal access to affordable, reliable and modern energy services"
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.2 Increase substantially the share of renewable energy in the global energy mix
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.3 Double the global rate of improvement in energy efficiency
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.a Enhance international cooperation to facilitate access to clean energy research and technology
3. Energy Decarbonisation and Sustainable Industry,7. Affordable and Clean Energy,7.b Expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries
"4. Sustainable Food, Land, Water, and Oceans",13. Climate Action,13.1 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries
"4. Sustainable Food, Land, Water, and Oceans",13. Climate Action,"13.2 Integrate climate change measures into national policies, strategies and planning"
"4. Sustainable Food, Land, Water, and Oceans",13. Climate Action,"13.3 Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning"
"4. Sustainable Food, Land, Water, and Oceans",13. Climate Action,13.a Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change 
"4. Sustainable Food, Land, Water, and Oceans",13. Climate Action,13.b Raise capacity for effective climate change-related planning and management in least developed countries
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.1 Prevent and significantly reduce marine pollution of all kinds
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.2 Manage and protect marine and coastal ecosystems
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.3 Minimize and address the impacts of ocean acidification
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,"14.4 Regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices"
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.5 Conserve at least 10 per cent of coastal and marine areas
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.6 Prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.7 Increase the economic benefits to small island developing States
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,"14.a Increase scientific knowledge, develop research capacity and transfer marine technology to improve ocean health"
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.b Provide access for small-scale artisanal fishers to marine resources and markets
"4. Sustainable Food, Land, Water, and Oceans",14. LIfe below Water,14.c Enhance the conservation and sustainable use of oceans and their resources by implementing international law
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,"15.1 Ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems"
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.2 Promote the implementation of sustainable management of all types of forests
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,"15.3 Combat desertification, restore degraded land and soil"
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.4 Ensure the conservation of mountain ecosystems
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,"15.5 Reduce the degradation of natural habitats, halt the loss of biodiversity"
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.6 Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.7 Take urgent action to end poaching and trafficking of protected species of flora and fauna
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.8 Introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.9 Integrate ecosystem and biodiversity values into national and local planning
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.a Mobilize and increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.b Mobilize resources to finance sustainable forest management
"4. Sustainable Food, Land, Water, and Oceans",15. Life on Land,15.c Enhance global support for efforts to combat poaching and trafficking of protected species
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.1 End hunger for all
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.2 End all forms of malnutrition
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.3 Double the agricultural productivity and incomes of small-scale food producers
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.4 Ensure sustainable food production systems
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.5 Maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,"2.a Increase investment in rural infrastructure, agricultural research and  echnology development"
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.b Correct and prevent trade restrictions and distortions
"4. Sustainable Food, Land, Water, and Oceans",2. Zero Hunger,2.c Ensure the proper functioning of food commodity markets
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.1 Achieve universal and equitable access to safe and affordable drinking water
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.2 Achieve access to adequate and equitable sanitation and hygiene
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.3 Improve water quality by reducing pollution
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.4 Increase water-use efficiency
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.5 Implement integrated water resources management
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.6 Protect and restore water-related ecosystems
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.a Expand international cooperation and capacity-building support to developing countries
"4. Sustainable Food, Land, Water, and Oceans",6. Clean Water and Sanitation,6.b Support and strengthen the participation of local communities in improving water and sanitation management
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,"11.1 Ensure access for all to adequate, safe and affordable housing"
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,"11.2 Provide access to safe, affordable, accessible and sustainable transport systems"
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,11.3 Enhance inclusive and sustainable urbanization and capacity for participatory
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,11.4 Strengthen efforts to protect and safeguard the world’s cultural and natural heritage
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,11.5 Reduce the number of deaths and the number of people affected caused by disasters
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,11.6 Reduce the adverse per capita environmental impact of cities
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,"11.7 Provide universal access to safe, inclusive and accessible, green and public spaces"
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,"11.a Support positive economic, social and environmental links between urban, peri-urban and rural areas"
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,"11.b Increase adopting and implementing policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters"
5. Sustainable Cities and Communities,11. Sustainable Cities and Communities,11.c Support least developed countries
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.1 Develop quality, reliable, sustainable and resilient infrastructure"
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.2 Promote inclusive and sustainable industrialization
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.3 Increase the access of small-scale industrial and other enterprises
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.4 Upgrade infrastructure and retrofit industries to make them sustainable
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.5 Enhance scientific research, upgrade the technological capabilities of industrial sectors"
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.a Facilitate sustainable and resilient infrastructure development in developing countries
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure","9.b Support domestic technology development, research and innovation in developing countries"
6. Digital Revolution for Sustainable Development,"9. Industry, Innovation, and Infrastructure",9.c Significantly increase access to information and communications technology
Other,"16. Peace, Justice and Strong Institutions",16.1 Reduce all forms of violence and related death rates everywhere
Other,"16. Peace, Justice and Strong Institutions","16.10 Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements"
Other,"16. Peace, Justice and Strong Institutions","16.2 End abuse, exploitation, trafficking and all forms of violence against and torture of children"
Other,"16. Peace, Justice and Strong Institutions",16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all
Other,"16. Peace, Justice and Strong Institutions","16.4 Reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime"
Other,"16. Peace, Justice and Strong Institutions",16.5 Substantially reduce corruption and bribery in all their forms
Other,"16. Peace, Justice and Strong Institutions","16.6 Develop effective, accountable and transparent institutions at all levels"
Other,"16. Peace, Justice and Strong Institutions","16.7 Ensure responsive, inclusive, participatory and representative decision-making at all levels"
Other,"16. Peace, Justice and Strong Institutions",16.8 Broaden and strengthen the participation of developing countries in the institutions of global governance
Other,"16. Peace, Justice and Strong Institutions","16.9 Provide legal identity for all, including birth registration"
Other,"16. Peace, Justice and Strong Institutions",16.a Strengthen relevant national institutions for building capacity to prevent violence and combat terrorism and crime
Other,"16. Peace, Justice and Strong Institutions",16.b Promote and enforce non-discriminatory laws and policies for sustainable development
Other,17. Partnerships for the Goals,17.1 Strengthen domestic resource mobilization to improve domestic capacity for tax and other revenue collection
Other,17. Partnerships for the Goals,"17.10 Promote a universal, rules-based, open, non‑discriminatory and equitable multilateral trading system"
Other,17. Partnerships for the Goals,17.11 Significantly increase the exports of developing countries
Other,17. Partnerships for the Goals,17.12 Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries
Other,17. Partnerships for the Goals,"17.13 Enhance global macroeconomic stability, including through policy coordination and policy coherence"
Other,17. Partnerships for the Goals,17.14 Enhance policy coherence for sustainable development
Other,17. Partnerships for the Goals,17.15 Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development
Other,17. Partnerships for the Goals,"17.16 Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries"
Other,17. Partnerships for the Goals,"17.17 Encourage and promote effective public, public-private and civil society partnerships"
Other,17. Partnerships for the Goals,17.18 Enhance capacity-building support to developing countries
Other,17. Partnerships for the Goals,17.19 Build on existing initiatives to develop measurements of progress on sustainable development
Other,17. Partnerships for the Goals,17.2 Developed countries to implement fully their official development assistance commitments
Other,17. Partnerships for the Goals,17.3 Mobilize additional financial resources for developing countries from multiple sources
Other,17. Partnerships for the Goals,17.4 Assist developing countries in attaining long-term debt sustainability
Other,17. Partnerships for the Goals,17.5 Adopt and implement investment promotion regimes for least developed countries
Other,17. Partnerships for the Goals,"17.6 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation"
Other,17. Partnerships for the Goals,"17.7 Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed"
Other,17. Partnerships for the Goals,"17.8 Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries"
Other,17. Partnerships for the Goals,17.9 Enhance international support for implementing effective and targeted capacity-building in developing countries
Other,8. Decent Work and Economic Growth,8.1 Sustain per capita economic growth
Other,8. Decent Work and Economic Growth,8.10 Strengthen the capacity of domestic financial institutions
Other,8. Decent Work and Economic Growth,8.2 Achieve higher levels of economic productivity
Other,8. Decent Work and Economic Growth,"8.3 Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship"
Other,8. Decent Work and Economic Growth,8.4 Improve global resource efficiency in consumption and production
Other,8. Decent Work and Economic Growth,8.5 Achieve full and productive employment and decent work for all
Other,8. Decent Work and Economic Growth,"8.6 Reduce the proportion of youth not in employment, education or training"
Other,8. Decent Work and Economic Growth,"8.7 Eradicate forced labour, end modern slavery and human trafficking"
Other,8. Decent Work and Economic Growth,8.8 Protect labour rights and promote safe and secure working environments for all
Other,8. Decent Work and Economic Growth,8.9 Devise and implement policies to promote sustainable tourism
Other,8. Decent Work and Economic Growth,8.a Increase Aid for Trade support for developing countries
Other,8. Decent Work and Economic Growth,8.b Develop and operationalize a global strategy for youth employment